id,name,host_id,host_name,neighbourhood_group,neighbourhood,latitude,longitude,room_type,price,minimum_nights,number_of_reviews,last_review,reviews_per_month,calculated_host_listings_count,availability_365
3338717,Private basement apartment on park.,16853725,Nanci,,Rosedale,39.67525,-104.97746,Entire home/apt,90,2,85,2019-07-20,1.37,1,284
3341556,1BD City Park Carriage House,16865529,Tim,,City Park West,39.74999,-104.9725,Entire home/apt,55,30,15,2019-07-12,0.25,2,234
3349024,2 bedroom family home near RiNo and Downtown,16791762,Dawnelle,,Cole,39.76434,-104.96031,Entire home/apt,95,3,87,2019-07-21,2.27,1,54
3353299,BEST UMS location in Hipster Hood 16TMP-017646,16920207,Charles,,Speer,39.71386,-104.98627,Entire home/apt,132,2,26,2019-02-02,0.56,1,2
3395085,"Main floor with private bath, shared kitchen",17128411,Jenni,,Sunnyside,39.78329,-105.02359,Private room,60,1,58,2019-07-23,0.95,1,309
3404692,Modern 3 Bed Near RiNo Arts District,9599078,Avery,,Whittier,39.75797,-104.96679,Entire home/apt,140,1,73,2019-07-10,1.19,1,31
3410364,Private apartment- Denver!,12164654,Alison,,City Park West,39.74602,-104.96404,Private room,75,1,339,2019-07-13,5.55,1,12
3412478,Denver Bungalow With Artsy Vibe,17205399,Brandy,,Sunnyside,39.77267,-105.00203,Private room,65,1,347,2019-07-07,5.78,2,326
3424315,Large private bedroom/apartment Wash Park.,17260508,Michael,,Country Club,39.72068,-104.97175,Private room,50,1,75,2019-07-14,1.99,1,354
3425065,Great work travel location! En-suite bath& parking,17264137,Kimberly,,Capitol Hill,39.72787,-104.98006,Private room,53,1,180,2019-07-25,4.12,2,301
3425074,Sunny Room-Private Bath-Close to Everything Denver,17264137,Kimberly,,Capitol Hill,39.72795,-104.9789,Private room,54,1,130,2019-07-21,3.89,2,313
3458369,Carriage House-Highlands Square,12969161,Jamie,,West Highland,39.76145,-105.03694,Entire home/apt,105,2,206,2019-07-24,3.36,1,147
3479122,Unique 3-Level Loft in Ballpark,17524202,Sam,,Five Points,39.75332,-104.98809,Entire home/apt,114,1,415,2019-07-13,6.73,1,156
3487191,420 Friendly Carriage House,9806411,Nathen,,Baker,39.72333,-104.98989,Entire home/apt,125,3,199,2019-07-21,3.36,1,335
3495498,HIGHLANDS W/GARAGE!,17599678,Mallory,,Sunnyside,39.77076,-105.02362,Entire home/apt,156,2,75,2019-07-17,1.25,1,230
3522681,Gorgeous Remodeled Townhome! 30 Days or Longer!,17740251,Dia,,Five Points,39.7586,-104.97425,Entire home/apt,147,30,59,2019-04-06,0.98,1,304
3541671,"Brews, food and goodtimes @ our classy Denver home",17828336,Loren,,Congress Park,39.73671,-104.95601,Private room,65,2,173,2019-01-28,2.90,2,0
3562277,Private room in mid-century modern,17831791,Michelle,,University,39.66446,-104.96821,Private room,50,3,9,2019-05-05,0.15,1,330
3593366,"Congress Park, Private 2 Twin Beds",2591654,Todd & Peggy,,Congress Park,39.73421,-104.95554,Private room,70,2,45,2019-07-24,1.75,3,349
3605358,Room/Bath in Historic Mansion,18168193,Georgia,,Capitol Hill,39.73311,-104.98062,Private room,115,1,148,2019-07-12,2.43,1,347
3637265,Private Room in Wash Park Duplex,6793209,Jamie & Monica,,Washington Park West,39.70482,-104.98204,Private room,55,2,2,2015-07-18,0.03,2,0
3645091,Cute cottage in great neighborhood.,82419,Keith,,Sunnyside,39.77532,-105.01852,Entire home/apt,50,30,9,2018-03-01,0.16,1,261
3685552,"SkyView Loft, in Healing Center",1313972,Heather,,City Park,39.74058,-104.95857,Entire home/apt,80,30,90,2019-02-02,1.54,3,327
3686629,The Blue RiNo,9103199,Jamie And Maia,,Five Points,39.76305,-104.97529,Entire home/apt,85,2,210,2019-07-24,3.55,1,303
3742687,1 OR 2 rms Stapleton btwn DIA&DEN (2nd rm+$20/nt.),19140662,Lucy,,Stapleton,39.75778,-104.89102,Private room,52,1,332,2019-07-15,5.51,1,325
3757586,Comfortable Room in Denver Home,7076035,Robin,,Athmar Park,39.69929,-105.01179,Private room,55,2,119,2019-07-06,1.99,1,314
3760606,Discover the Old West in a Historic Highlands Carriage House,2943530,Kodie,,Highland,39.76848,-105.01791,Entire home/apt,104,2,238,2019-07-25,3.93,2,287
3791631,Bell's MidMod Convent - Den Central,5319813,Bell'SKeeper,,Athmar Park,39.70959,-105.00441,Entire home/apt,200,2,30,2018-09-23,0.51,1,267
3800588,Room With a View!,19522075,Lori,,Bear Valley,39.66564,-105.06181,Private room,70,3,15,2019-04-15,0.26,3,317
3803232,Upscale Room in Denver Home-Close to DU #4,19130789,Paul,,University Park,39.6689,-104.95245,Private room,50,3,23,2019-06-24,0.49,5,55
3810191,Charming Bungalow in the Highlands,7879432,Cathy,,Berkeley,39.77351,-105.02838,Entire home/apt,102,3,42,2019-07-01,0.71,2,7
3828739,"Best Loft in Denver, Lodo",16356824,Claus,,Union Station,39.75368,-104.99825,Entire home/apt,750,30,3,2016-05-31,0.05,2,365
3829793,Modern 1 Bedroom Condo in Uptown,2537989,Kristin,,North Capitol Hill,39.74523,-104.97887,Entire home/apt,100,60,2,2017-02-22,0.03,1,358
3832295,Pearl House Finely Furnished Home (3-Month Lease),19729244,Daniel,,Speer,39.718,-104.98189,Entire home/apt,80,90,16,2018-01-17,0.27,1,358
3882739,"Urban Oasis - Walk to SoBo & Downtown, free bikes!",14945858,Nick,,Speer,39.72149,-104.98646,Entire home/apt,119,3,303,2019-07-18,5.03,3,54
3883045,Clean Cozy Home in DU Neighborhood,20076654,Dawn,,University,39.67368,-104.97218,Entire home/apt,129,1,41,2019-07-14,0.69,1,59
3913292,New Reno! Huge 3 story walkable uptown loc+ garage,11341423,Corey,,City Park West,39.74305,-104.96799,Entire home/apt,150,2,140,2019-07-21,2.35,1,304
3917345,Bohemian urban cottage (private room),3678374,Jiah,,Lincoln Park,39.7268,-105.00168,Private room,42,1,150,2019-06-24,2.54,2,58
3939645,5 Min to Downtown - Cozy Twin Room,192640,Kim,,Cole,39.76993,-104.96901,Private room,40,30,11,2015-08-30,0.19,3,0
3960763,Your  Denver Get Away!  3 bedroom 2 bath house.,20525963,Julie,,Platt Park,39.68912,-104.98684,Entire home/apt,120,2,28,2019-07-08,0.48,1,240
3961440,Quiet 2 room ste for 1 to 5 in great foodie area!,20529963,Erika,,Sunnyside,39.77277,-105.00998,Private room,108,1,18,2017-07-16,0.30,5,340
3968482,Cozy Charming Condo in Capitol Hill,20414909,Katherine,,Capitol Hill,39.73572,-104.98616,Entire home/apt,144,30,73,2019-05-22,1.89,1,265
3968613,Quiet queen room in trendy foodie area!,20529963,Erika,,Sunnyside,39.7731,-105.00997,Private room,58,1,265,2019-07-18,4.47,5,343
3972450,Modern Loft with Rooftop,19141755,Maggie,,Five Points,39.75399,-104.98194,Entire home/apt,155,1,171,2019-07-25,3.70,1,294
3979810,3 Bed 2 Bath Bungalow near DU Wash Park CC,19733821,Anthony,,University Park,39.68363,-104.95239,Entire home/apt,120,30,60,2019-06-22,1.08,1,116
3992452,Johnny los medx,20695806,John,,Baker,39.72191,-104.99879,Entire home/apt,298,3,19,2019-07-23,0.32,1,345
3992779,Small 2 room studio in Capitol Hill,9288688,Elizabeth,,Capitol Hill,39.73072,-104.9747,Entire home/apt,120,2,273,2019-07-25,4.59,1,332
4000181,Modern Loft in LoDo/Downtown,20739244,Shahana,,Five Points,39.76014,-104.99787,Entire home/apt,295,180,9,2014-11-11,0.15,1,363
4014106,One Bedroom in Capitol Hill,2781472,Agnes,,Capitol Hill,39.73743,-104.97468,Entire home/apt,65,1,0,,,1,0
4014983,Charming High Street Carriage House,915876,Brad And Jenny,,Skyland,39.75484,-104.95683,Entire home/apt,89,4,159,2019-05-11,2.67,1,17
4031188,Modern 1BD/1BR in DT Denver (LODO),20895206,Kellen,,Five Points,39.75714,-104.98477,Entire home/apt,130,1,483,2019-07-21,8.40,1,308
4051568,Great Location - Yard + Firepit!,21009326,Alyssa,,Highland,39.76778,-105.0167,Entire home/apt,210,2,40,2019-06-30,0.85,1,3
4052272,The Spectrum Inn,18930052,Nikki & James,,Skyland,39.76048,-104.94952,Entire home/apt,95,3,151,2019-07-08,2.61,1,343
4053939,Traveler's Getaway! 5 mins dwntn & free parking,14468355,Jennifer,,Whittier,39.75573,-104.97183,Entire home/apt,90,2,289,2019-07-24,4.94,3,52
4067759,Quiet twin rm in trendy foodie area! 1908 bungalow,20529963,Erika,,Sunnyside,39.7715,-105.01126,Private room,41,1,265,2019-07-21,4.56,5,340
4080404,Relax on City Park + Barrel Steam Sauna + Hot Tub,11706428,Aaron,,Skyland,39.75501,-104.9551,Entire home/apt,120,2,11,2019-07-18,7.02,1,118
4106247,Victorian Townhouse in Lower Highland (LoHi),21291823,Brendan,,Highland,39.76204,-105.01455,Entire home/apt,89,2,33,2019-07-27,0.56,1,62
4121643,own bed and bath,21380104,Mik,,Windsor,39.70849,-104.89129,Private room,41,50,13,2018-05-31,0.22,1,330
4121807,Beautiful home in Wash/Platt Park,5326121,Colby,,Platt Park,39.69032,-104.9873,Private room,69,1,79,2019-07-01,1.35,1,349
4137490,40th Floor with Endless Views,860762,Corey,,CBD,39.74351,-104.99483,Entire home/apt,190,31,4,2019-04-13,0.44,1,332
4142685,Cherry Street Suite in Park Hill,21334246,Wendy,,South Park Hill,39.74321,-104.9344,Private room,65,1,178,2019-07-21,3.16,1,339
4145663,Corner Condo in Hip Highlands,13995192,Jenn,,West Highland,39.76438,-105.03379,Entire home/apt,145,2,34,2017-01-28,0.68,2,289
4150242,Queen Anne Victorian in the Heart of Denver,772942,Anastacia,,Whittier,39.75623,-104.97159,Entire home/apt,100,2,22,2019-07-07,0.43,3,323
4173809,A lovely Central Denver Cozy Condo!,21657333,Paul,,Hale,39.73353,-104.93884,Entire home/apt,104,2,66,2019-07-25,2.37,1,298
4180622,Modern Guest House in Berkeley Lake,5416557,Maureen,,Berkeley,39.77667,-105.0463,Entire home/apt,119,2,224,2019-07-10,4.01,1,197
4191778,Cozy apt in historic bungalow,17347654,Erin,,Baker,39.71912,-104.99536,Entire home/apt,96,1,132,2019-07-15,2.25,1,298
4211844,Little house in the city--Great foodie area!,20529963,Erika,,Sunnyside,39.77162,-105.01114,Entire home/apt,160,2,8,2017-04-25,0.14,5,333
4219371,"Newly Renovated 1890 Denver Queen Anne, sleeps 10",11054215,Dawn & Jacob,,Baker,39.71803,-104.99136,Entire home/apt,400,3,47,2019-07-15,0.90,1,64
4227772,Artsy & Cozy private 1 bed/1 bath,7917076,Lynne,,Whittier,39.76002,-104.97271,Entire home/apt,135,1,393,2019-07-07,6.71,1,59
4236002,Modern Historic Carriage House ❤️ City Oasis,21982508,Jb,,North Park Hill,39.75194,-104.91991,Entire home/apt,79,1,290,2019-07-23,5.00,1,65
4241536,Cozy-Cool Highlands Cottage,22009424,Carlos,,West Highland,39.76346,-105.0311,Entire home/apt,100,30,14,2019-06-07,0.25,1,325
4248060,Bright | Clean | Modern House {Berkeley/Highlands},22044505,Melissa,,Berkeley,39.77697,-105.05239,Entire home/apt,99,1,85,2019-07-17,4.83,1,117
4263504,Charming City Park Bungalow - Summer Specials!,22130508,Melissa,,Whittier,39.75286,-104.96613,Entire home/apt,289,2,49,2019-07-06,0.86,4,63
4263661,Cozy Room in Historic Denver - 5 Star Ratings!,22130508,Melissa,,Whittier,39.75422,-104.96464,Private room,60,1,241,2019-07-16,4.37,4,28
4263714,Quaint Room near City Park with TV - Top Ratings!,22130508,Melissa,,Whittier,39.7534,-104.96498,Private room,60,1,334,2019-07-19,5.73,4,140
4267851,Historic Park Hill  Home.,22155542,Ben,,North Park Hill,39.75107,-104.93362,Entire home/apt,250,2,7,2018-09-02,0.12,1,1
4284131,A Modern Downtown Condo by Hospital,22217150,Keith,,City Park West,39.74619,-104.96732,Entire home/apt,110,60,38,2019-05-14,0.65,1,245
4288813,Historic & Fresh Home in RiNo,21152797,Hilary,,Five Points,39.75708,-104.98178,Entire home/apt,175,1,356,2019-07-19,6.12,2,51
4294257,Full of Character AND Comfortable !,22292048,Travis,,Congress Park,39.73899,-104.94858,Entire home/apt,94,1,273,2019-07-21,4.72,1,127
4294398,6 Bedroom Home - 20 min to downtown Denver,1429674,One Rooftop Management Co,,Gateway - Green Valley Ranch,39.79083,-104.74548,Entire home/apt,550,3,30,2019-06-14,0.55,1,160
4297028,Urban Townhouse in Popular LoHi,21108577,Kevin,,Highland,39.76692,-105.01036,Entire home/apt,160,2,35,2019-07-14,0.65,1,0
4325261,✨Canna✨Vinyl✨Art ••• Highlands Victorian Retreat,540829,Meg,,West Highland,39.76899,-105.03927,Entire home/apt,127,1,149,2019-06-12,2.56,1,222
4339474,One Bedroom Apt: Great Location! ,22528739,Holly,,Cheesman Park,39.73089,-104.97185,Entire home/apt,75,3,18,2016-06-13,0.32,1,0
4344095,"Historic Condo near RiNo, Ballpark, & Downtown",18399671,Casey,,Five Points,39.75391,-104.98491,Private room,99,1,141,2018-11-11,2.43,2,208
4378223,City Park Private Master Bed/Bath with TV,22130508,Melissa,,Whittier,39.75307,-104.96677,Private room,68,1,16,2018-09-24,0.31,4,0
4383018,Cozy Congress Park House with great walk-ability!,2214085,Sarah,,Congress Park,39.73725,-104.94448,Entire home/apt,125,2,31,2019-07-07,0.90,1,12
4384783,Sunny Condo! Close To Downtown!,9597571,Jon & Irene,,Hale,39.731,-104.93324,Entire home/apt,78,30,21,2019-05-24,0.42,2,204
4388297,Cute 1 BR apartment in Capitol Hill,10469230,Carolyn,,Capitol Hill,39.73933,-104.98208,Shared room,55,1,48,2016-04-17,0.83,1,0
4416289,CHERRY CREEK NORTH! Long-Term Only (30+Days),22922907,David,,Cherry Creek,39.72527,-104.95706,Entire home/apt,300,30,11,2019-04-04,0.20,1,282
4427385,Quiet Gov Park Condo,22983886,Natalie,,Speer,39.72665,-104.98287,Entire home/apt,100,3,51,2019-07-20,0.89,1,227
4471201,"Gracious, comfortable Farm House",5811115,Annette,,Berkeley,39.78027,-105.03804,Entire home/apt,150,30,14,2019-04-25,0.27,6,[phone],(Phone number hidden by Airbnb) Bungalow in Park Hill (Phone number hidden by Airbnb) BFN (Phone number hidden by Airbnb),7199287,David And Virginia,,South Park Hill,39.75096,-104.92659,Private room,75,1,215,2019-07-25,4.00,1,321
4540903,"Sunny, Classic, Central Row Home",17840241,Melissa,,Skyland,39.75983,-104.9585,Entire home/apt,111,2,61,2019-06-23,1.29,1,0
4545539,Updated Downtown Apartment in Baker with Off-Street Parking,23466084,Tyler,,Baker,39.71806,-104.99032,Entire home/apt,125,2,270,2019-07-26,4.75,1,116
4556950,☀░ Downtown High Rise SPIRE - Furnished 1br ☀,23623049,Scott,,CBD,39.74573,-104.99661,Entire home/apt,75,30,2,2019-04-16,0.13,1,208
4573687,Classy City Park 2bdrm,17828336,Loren,,City Park West,39.74123,-104.9641,Entire home/apt,116,3,4,2016-10-09,0.07,2,0
4574082,"Pet Friendly 5-rooms, Large fenced back yard",8264792,Sheila,,Hilltop,39.72327,-104.90365,Entire home/apt,169,2,110,2019-06-10,1.98,1,324
4581251,"Cozy Cap Hill 1 bedroom condo 
(30 day min)",23747225,Lacey,,Capitol Hill,39.73488,-104.97642,Entire home/apt,78,30,8,2019-06-12,0.17,1,71
4604416,Uptown Modern Victorian Condo,4045359,Tim,,North Capitol Hill,39.74317,-104.97397,Entire home/apt,99,30,25,2019-04-30,0.46,1,248
4637460,Charming Victorian in Curtis Park,10843433,Edric,,Five Points,39.75553,-104.98156,Entire home/apt,150,2,35,2019-04-21,0.63,1,297
4638352,Cozy Studio in Berkeley/Highlands--Denver's Best!,11850286,Portia,,Berkeley,39.77037,-105.04803,Private room,68,2,215,2019-07-26,4.02,1,190
4671545,"WIN!On Map?Click ""See Listings"" &see all our flats",4087056,Jeanne,,City Park West,39.74286,-104.96706,Entire home/apt,71,30,30,2019-07-21,0.57,6,240
4671735,ExecCornerPenthouse-the BEST views,24166267,Patrick,,Five Points,39.74761,-104.98004,Entire home/apt,144,90,0,,,1,337
4692525,"Historic bedroom, 420 & parking",10852050,John,,Cheesman Park,39.738,-104.96593,Private room,70,1,109,2019-07-13,1.96,1,335
4718459,Victorian 1BR Apt Sobo/Baker/W Wash,8428229,Christina,,Speer,39.71858,-104.98438,Entire home/apt,95,30,36,2019-04-08,0.65,3,338
4719119,Cozy Master Suite (private floor) in Highlands,24378175,Gary,,West Highland,39.75956,-105.03852,Private room,67,2,179,2019-07-05,3.34,1,164
4727890,Denver's Santa Fe Arts District,5910663,Tony,,Lincoln Park,39.72575,-104.99753,Entire home/apt,130,30,69,2019-03-27,1.24,3,112
4729403,Beautiful bedroom in Capitol Hill,13589313,Mark,,Cheesman Park,39.73158,-104.96985,Private room,55,5,68,2018-07-24,1.20,1,169
4744179,Cozy Authentic 1890 Victorian!,13940623,Marta & Michael,,Whittier,39.75517,-104.97218,Entire home/apt,120,7,1,2017-11-25,0.05,1,0
4753876,RiNo Den,24532369,Ryan And Tina,,Five Points,39.75663,-104.98482,Entire home/apt,150,2,281,2019-07-12,6.57,1,274
4758581,1938 Updated Park Hill 4 bedroom,24554268,Mark,,South Park Hill,39.75051,-104.91251,Entire home/apt,400,4,9,2018-09-04,0.22,1,357
4766503,Completely Private Spacious Studio on Bear Creek!,23195393,Laurel And Paul,,Bear Valley,39.65697,-105.06602,Entire home/apt,70,2,221,2019-07-25,4.15,1,120
4775222,RiNo Art district private home and private yard,6433351,Kevin,,Five Points,39.7643,-104.9781,Entire home/apt,169,2,74,2019-07-26,2.19,1,79
4777412,LoHi Condo,14252707,Matt,,Highland,39.75723,-105.00902,Entire home/apt,180,2,21,2017-07-29,0.39,1,0
4788006,Spacious Apartment in Congress Park,24682031,Peter,,Congress Park,39.73845,-104.95242,Entire home/apt,95,1,453,2019-07-24,8.19,1,300
4795609,Awesome Location in Hip LoHi Neighborhood,24713244,Mickey,,Highland,39.76103,-105.01147,Entire home/apt,215,3,22,2019-04-17,0.47,1,142
4817072,LoHi Denver Cozy Cottage 2BD,3404287,Matt,,Highland,39.76098,-105.01192,Entire home/apt,99,1,191,2019-07-10,3.47,1,302
4830171,1 Bedroom 1 Bath House in Downtown,24865843,Robert,,Lincoln Park,39.73772,-105.00026,Entire home/apt,125,1,1,2016-01-02,0.02,1,0
4861034,Spacious 3 Bedroom Loft + Private Balcony,7304490,Jon,,Five Points,39.75344,-104.98995,Entire home/apt,495,2,120,2019-07-24,2.16,3,332
4862881,Carriagehouse studio near downtown,24822826,Renae,,Baker,39.72089,-104.99251,Entire home/apt,115,2,172,2019-07-07,3.42,1,345
4895802,LoHi Hot Spot w/ View,25190544,MahtingErika,,Highland,39.7573,-105.00912,Entire home/apt,221,2,213,2019-07-17,4.07,1,179
4896381,Gorgeous Governor's Park Apartment,2352614,Katey,,Speer,39.72701,-104.98116,Entire home/apt,90,15,56,2019-05-31,1.02,1,302
4909321,Cozy Base in Vibrant Family Home,10161902,Rebecca,,Clayton,39.76703,-104.95344,Private room,42,1,232,2019-06-21,4.25,2,325
4925740,1908 Rowhome In Sloans Lake,19755158,Ty,,Sloan Lake,39.75741,-105.03048,Entire home/apt,75,5,21,2019-07-23,1.10,1,2
4951295,Urban Nest in ❤️ of Denver,3543517,Christiane,,City Park West,39.74099,-104.96095,Entire home/apt,99,3,108,2019-07-24,2.30,1,57
4964614,Historic Capitol Hill Mansion,25591329,Linda,,Capitol Hill,39.7353,-104.98083,Private room,96,2,128,2019-07-25,2.42,1,325
4978830,Comfortable and Spacious 4 bedroom home,4977032,Araceli,,Harvey Park,39.67529,-105.05483,Entire home/apt,280,3,127,2019-07-17,2.52,1,113
4992412,"Cozy Cottage in Lo Highlands, 2nd b",5181201,Danno & Rachel,,Highland,39.76634,-105.00392,Private room,73,30,0,,,3,365
5010213,Downtown Denver Union Station LoDo Loft Retreat,4252297,Andrea,,Union Station,39.75377,-105.00394,Entire home/apt,140,3,120,2019-07-07,2.25,1,108
5068287,Governor's Park Condo w/ Mtn Views,26171953,Jonathan,,Speer,39.72618,-104.98107,Entire home/apt,149,2,124,2019-07-20,2.45,1,0
5070640,Historic Retreat on Highland Square,26180502,Andrea,,West Highland,39.7635,-105.03478,Entire home/apt,90,1,304,2019-07-10,5.81,1,107
5103586,"2 bedrooms, Cozy, Arty, Super Central Home in LoHi",2184861,Laney,,Highland,39.76345,-105.0092,Entire home/apt,145,3,32,2019-05-03,0.91,1,23
5141965,Artist's Home in Denver's Heart,8000793,Marta Claire,,Whittier,39.76005,-104.96651,Entire home/apt,105,3,12,2019-05-27,0.25,2,6
5164075,"Immaculate - Downtown, Coors Field",14782250,Lane,,Five Points,39.75731,-104.98324,Entire home/apt,129,2,243,2019-07-10,4.46,1,14
5184333,2bedrm & 2bath Denver Co,10751081,Beatrice (Bia),,Capitol Hill,39.73485,-104.98173,Entire home/apt,118,90,7,2018-04-20,0.14,1,348
5191412,Coziest Victorian in Denver,26852378,Krystal,,Cole,39.76252,-104.96427,Private room,45,1,156,2019-07-08,2.89,1,179
5229866,Cozy 1 bedroom basement level apartment,18845199,Daniel,,Ruby Hill,39.68905,-105.01884,Entire home/apt,49,2,123,2019-07-11,2.31,1,50
5302550,1890's Victorian in Congress Park,27460785,Ian,,Congress Park,39.73149,-104.95278,Private room,44,2,97,2019-07-15,2.59,1,58
5319847,Cozy City Park Apartment ,12617418,Megan,,Congress Park,39.7389,-104.9528,Entire home/apt,60,1,1,2015-03-17,0.02,1,0
5329834,Gourmet & Artistic Bungalow (Phone number hidden by Airbnb),27619987,Stephanie,,Sunnyside,39.76993,-105.01817,Entire home/apt,120,2,13,2019-06-23,0.25,1,266
5334219,"Modern, clean, great location in Highlands",27643890,Susan,,Highland,39.76121,-105.01732,Entire home/apt,185,30,85,2019-07-15,1.63,2,296
5343759,Cozy Bedroom in Congress Park 2,27265704,Adam,,Congress Park,39.73601,-104.94407,Private room,33,30,69,2019-06-05,1.29,2,265
5351873,Row Home in Beautiful Denver/Stapleton,27738707,Avery,,Stapleton,39.75995,-104.89295,Private room,60,3,53,2019-07-21,1.09,1,321
