id,name,host_id,host_name,neighbourhood_group,neighbourhood,latitude,longitude,room_type,price,minimum_nights,number_of_reviews,last_review,reviews_per_month,calculated_host_listings_count,availability_365
13041992,"Quiet, Spacious and Bright!",52796721,Jack,,Lincoln Park,39.73228086869837,-105.00066819760207,Entire home/apt,75,1,308,2018-11-19,10.99,2,66
13055967,Modern Townhome_Rooftop w/Views _Central location,39464871,Samuel,,Jefferson Park,39.75082207324581,-105.01881728594854,Entire home/apt,99,1,27,2018-11-18,0.89,2,165
13059132,Cozy Studio Carriage House in Desirable Uptown!,62275890,Mary,,City Park West,39.74469883620651,-104.9677076067524,Entire home/apt,65,1,130,2018-10-21,4.35,4,330
13061228,Close to EVERYTHING Wash Park Condo,44368558,Christina,,Speer,39.71509907039925,-104.9778531608407,Entire home/apt,175,2,7,2018-04-15,0.44,1,205
13077113,Convient location  - Great Rates!,72516076,Hayden,,Harvey Park,39.676881134522446,-105.0577498145492,Entire home/apt,99,1,14,2016-09-05,0.46,1,356
13078248,Lovely Bedroom and Shared Bath in Denver Highlands,20696733,Maren,,Jefferson Park,39.75820324397176,-105.02273072106625,Private room,45,2,117,2018-11-04,3.82,2,60
13081152,The Galapago Island,72560939,Mitchell,,Lincoln Park,39.73026522647649,-104.99634448936162,Private room,65,1,141,2018-11-20,4.82,1,77
13106546,One furnished bedroom in Denver's Uptown District,32719183,Dickson,,North Capitol Hill,39.74271175112412,-104.98219147180637,Private room,53,1,1,2016-05-20,0.03,1,0
13111432,Incredible Lake House! Close to Everything,72896593,Ron,,Gateway - Green Valley Ranch,39.77311393966936,-104.80539003698978,Entire home/apt,199,3,11,2016-10-28,0.38,1,356
13115354,Historic House in Family Neighborhood,48492804,Mario,,North Park Hill,39.75464910994339,-104.93283904684378,Entire home/apt,500,2,23,2018-09-23,0.77,1,91
13116342,"Newly Renovated 1 bedroom, East of Downtown",8070951,Tim,,Hale,39.73365241168513,-104.9352900003808,Entire home/apt,100,1,20,2016-11-27,0.66,1,0
13117272,"Charming, Beautifully Decorated Highlands Bungalow",55601809,Steve,,West Highland,39.7628865527017,-105.04656217878505,Entire home/apt,250,2,24,2018-10-15,0.80,1,3
13127177,Small Bed/Bath Quiet/Gay/Intellectual/Taoist/Cats,367933,Matthew,,Clayton,39.765336443701024,-104.950271693289,Private room,50,3,70,2018-11-13,2.31,2,174
13129305,The Den: a private urban hideaway in arts district,73105638,Alberto,,Lincoln Park,39.7259048296805,-104.99870559874361,Private room,50,1,43,2018-10-21,1.59,1,359
13129785,DU Private room/bathroom,13035120,Rachel,,University,39.6684451245526,-104.9603904272622,Private room,40,7,0,,,1,0
13136986,Room with Queen bed lovely Central Denver,73195625,Licia,,Cory - Merrill,39.69283227913315,-104.9576546666434,Private room,55,4,72,2018-07-18,2.36,1,0
13139870,Studio to Crash in near Downtown,14090093,Leigh,,Congress Park,39.7389874139357,-104.94950412412568,Entire home/apt,45,1,3,2016-06-05,0.10,2,0
13140326,Quiet Denver Vintage House,34274795,Alison And Steve,,Virginia Village,39.687855556598514,-104.93674362706157,Entire home/apt,200,30,7,2018-06-10,0.26,5,292
13141367,Cherry Creek/Glendale Condo,73248437,Marta,,Washington Virginia Vale,39.69793326523603,-104.923978203657,Entire home/apt,99,1,100,2018-11-05,3.30,1,340
13141932,Tejon Palace: An Urban Oasis,24561537,Aycia,,Sunnyside,39.773907181174984,-105.0122445887837,Entire home/apt,650,2,21,2018-09-03,0.73,1,246
13153127,Sunny Historic Carriage House In Heart of Denver,1490634,Alex,,Cheesman Park,39.737732221163185,-104.96943244024554,Entire home/apt,150,2,26,2017-09-04,0.86,1,0
13156741,Modern/Industrial Loft located in Downtown Denver,73450249,Christine,,Lincoln Park,39.734925513949115,-105.00465851276084,Entire home/apt,165,2,61,2018-11-04,3.69,1,359
13163700,Beautiful home near downtown,5422708,Ross,,West Colfax,39.74221269110496,-105.05285123548762,Private room,40,7,16,2018-11-21,0.55,2,246
13171100,Victorian Home Walking to Downtown & Local Sites,73601106,Leanne,,Whittier,39.75815302097249,-104.96908432579627,Entire home/apt,145,4,9,2018-03-31,0.31,1,4
13171401,Cozy home in Sunnyside! Private bed & bathroom,12861139,Shelby & Jon,,Sunnyside,39.76970285971259,-105.01929978793345,Private room,60,2,164,2018-11-11,5.46,1,6
13172589,Historic Victorian 1Bd/1Bh near heart of DT Denver,73386569,Kim,,Five Points,39.753935477415546,-104.97501593959089,Private room,49,3,168,2018-11-04,5.65,1,55
13174861,Centrally Located City Park Urban Home,73650591,Jessica,,City Park West,39.748936507032504,-104.96274055025005,Entire home/apt,280,2,26,2018-09-03,0.89,1,0
13175605,420 Friendly 91,48954452,Jack,,Sloan Lake,39.755620202198834,-105.05312274029127,Entire home/apt,109,3,77,2018-10-29,2.56,5,74
13186916,Private Room near downtown Denver,25229782,Royel,,Congress Park,39.73714188233287,-104.9432422679539,Private room,24,1,137,2018-11-02,4.56,12,77
13189674,Quiet condo a beat from the heart of Denver.,873542,Leanne,,Five Points,39.75141634351429,-104.97599925390467,Entire home/apt,140,2,148,2018-10-30,7.49,1,81
13190584,Garden Level Condo in Cap HIll,833606,Mallory,,Capitol Hill,39.73883968693048,-104.97607832502985,Entire home/apt,120,1,2,2016-06-03,0.07,1,0
13192107,"5 Star Cap Hill 3Br, Patio, Garage & walk Downtown",32093355,Joshua,,Capitol Hill,39.73675191845017,-104.97764599940562,Entire home/apt,350,3,47,2018-11-12,1.61,2,259
13193529,Welcoming Family friendly home,55341034,Mekonnen,,Gateway - Green Valley Ranch,39.77734309492707,-104.76850349617709,Entire home/apt,129,30,20,2017-03-13,0.68,3,338
13194349,Quaint West Highlands Cottage - Walk everywhere,50847379,Jp,,West Highland,39.76356520268579,-105.04398401615543,Entire home/apt,120,1,153,2018-11-16,5.07,1,58
13204273,Cozy N. Park Hill private Garden level apartment.,47682244,Tim,,South Park Hill,39.75064590397737,-104.90424058245425,Entire home/apt,58,2,118,2018-11-16,3.90,1,312
13207841,1909 Charming Wash Park Bungalow,43286957,Emily,,Washington Park West,39.70531199994054,-104.98108476773702,Entire home/apt,100,2,23,2018-09-23,0.79,1,10
13208029,Sunny Master Bed & Private Bath,74026223,Jake,,Baker,39.713305153442924,-104.99055141020301,Private room,84,1,135,2017-10-02,4.47,1,0
13208875,Cherry Creek High,74035509,Greg,,Cherry Creek,39.71632041692701,-104.94784842506915,Shared room,59,1,0,,,1,0
13209951,Second Basement Bedroom in City Park West,1999626,Thomas,,City Park West,39.7480994028492,-104.96144336489219,Private room,37,1,74,2018-09-23,2.55,3,18
13223264,Gorgeous 1927 Tudor Style Home 5 min to Downtown!,1363155,Melissa & Jesse,,City Park,39.74283631925316,-104.94260594824193,Entire home/apt,189,1,122,2018-11-11,4.10,4,71
13226115,Third Basement Bedroom in City Park West,1999626,Thomas,,City Park West,39.74993938477797,-104.96231166503156,Private room,37,1,42,2018-11-14,1.44,3,72
13238467,Luxury Modern Architecture w/Rooftop Deck/Mtn Vw,47414861,Stacy,,Berkeley,39.779304558602,-105.04544581308757,Entire home/apt,225,3,6,2018-04-25,0.30,1,310
13245598,Modern Room near downtown/highlands/sloanslake,5422708,Ross,,West Colfax,39.74286422872852,-105.05088942443648,Private room,39,7,10,2017-08-05,0.34,2,326
13260989,Denver Carriage House,74646741,Beth,,Stapleton,39.75916211721248,-104.89496345946758,Entire home/apt,97,2,102,2018-11-16,3.45,1,309
13265343,Master bedroom close to Denver Downtown for rent,25229782,Royel,,Congress Park,39.73791592206473,-104.94491626008259,Private room,60,1,59,2018-09-14,1.96,12,0
13271918,Capitol Hill 1-Bedroom Condo,74776085,Marin,,Capitol Hill,39.733160948848834,-104.98164968796935,Entire home/apt,75,3,44,2018-07-29,1.48,1,0
13280979,Charming Home Highlands Square Sleeps 5!,25772700,Molly Anne,,West Highland,39.762743454727406,-105.03472935859516,Entire home/apt,149,2,2,2016-07-23,0.07,1,0
13282917,LGBTQ Friendly Condo.,36103944,Andrew,,Capitol Hill,39.728887495019805,-104.97558869180874,Entire home/apt,140,2,0,,,1,0
13299991,Modern Condo in Trendy Neighborhood,10105061,Christian Julio,,Sunnyside,39.77574017063993,-105.00972127754447,Entire home/apt,150,3,8,2016-10-10,0.28,1,52
13300432,Ideally Located City Park Condo with private yard,48280813,Kevin,,South Park Hill,39.741295823964215,-104.93956523245264,Entire home/apt,145,365,14,2017-08-06,0.47,1,0
13300817,1 Bedroom apt in Baker close to Downtown Denver,40984074,Eric,,Speer,39.71666616819495,-104.9858629227787,Entire home/apt,94,1,24,2016-08-27,0.80,1,0
13311297,Updated and Cozy in Great Neighborhood,6275736,Kate & James,,Speer,39.71666152631778,-104.9820732149625,Entire home/apt,105,3,98,2018-11-05,3.28,1,115
13332504,Charming English Tudor with relaxing back yard,36963407,Ieva,,North Park Hill,39.75283858737603,-104.91675999516191,Entire home/apt,199,2,14,2018-06-16,0.48,1,12
13335280,1bd downtown condo w/ garage parking,35034935,Irene,,Lincoln Park,39.73336792733581,-104.99631107691265,Entire home/apt,90,1,7,2017-05-21,0.24,1,0
13343923,Lux In LoHi Townhouse,3535803,Jorge,,Highland,39.76192063291264,-105.0068218857697,Entire home/apt,133,30,0,,,2,144
13354919,HISTORIC LOFT STEPS FROM UNION STATION!,74813049,Cindy,,Union Station,39.754586144879774,-104.9988755447081,Entire home/apt,159,30,12,2018-10-08,0.41,2,120
13360707,House in Santa Fe art district,34918160,Erin,,Lincoln Park,39.73675334050395,-104.99875470605947,Entire home/apt,140,1,2,2016-08-09,0.07,3,0
13362680,Cozy Guest Room,959656,Kristina,,West Colfax,39.73873635752819,-105.04512534650696,Private room,65,1,0,,,2,0
13372386,One Bedroom Apartment in Downtown Denver,75943090,Elise,,Union Station,39.7513152204834,-105.00495632881338,Entire home/apt,250,1,2,2016-06-29,0.07,1,0
13377190,SPIRE LOFT-Pool-Gym-Parking-Views-WiFi-EXTRAS!,75962828,Danny,,CBD,39.744483035541215,-104.99620776903538,Entire home/apt,99,30,4,2018-08-31,0.15,1,176
13378349,Brand New 1BR/1BA close to downtown,23035357,Hannah,,Jefferson Park,39.75591771956265,-105.01601746005625,Entire home/apt,96,1,4,2016-07-07,0.14,1,0
13380198,Modern 5 bedroom in Denver's top neighborhood,66590565,Yoann,,Hilltop,39.723083320459835,-104.90728187622123,Entire home/apt,390,2,37,2018-10-19,1.28,1,0
13389533,Luxury 2 BD downtown condo-pool and hot tub,76136937,Deborah,,Five Points,39.748962623463896,-104.98734126338988,Entire home/apt,250,3,1,2016-07-01,0.03,1,0
13395653,Charming 2 BR in Capitol Hill,48247085,Chris,,Capitol Hill,39.73653815095746,-104.97464990732763,Entire home/apt,200,2,8,2016-08-02,0.27,1,0
13406078,Large home in the heart of Denver,9543177,Maureen,,West Highland,39.765169535744405,-105.02682845252653,Entire home/apt,275,1,2,2018-07-01,0.07,1,365
13414484,Private - Art Inspired Urban Suite,23216142,Cal,,City Park West,39.74318251648061,-104.96600038082815,Private room,75,1,200,2018-11-17,6.77,1,153
13415439,Master BR in modern townhome next to DU,18473395,Rod,,University,39.68286887759539,-104.96489181111865,Private room,70,1,30,2018-11-14,1.13,3,209
13428810,Charming 2bd Victorian w/ Parking on Broadway!,11572263,Emily,,Speer,39.72190337117112,-104.98643494525028,Entire home/apt,150,3,26,2018-11-11,0.93,2,362
13436850,Charming Home in Central Denver,66825507,Guirec,,Cheesman Park,39.73659819602094,-104.9598785442753,Entire home/apt,240,4,17,2018-07-15,0.58,1,5
13447168,Central Location! Cute & Cozy Basement Apartment,48448059,Judy & Marty,,Skyland,39.759899840339386,-104.95568116028325,Entire home/apt,81,1,254,2018-11-12,8.58,1,343
13447318,"Clean, Quiet, Private, Nice!",51270436,Jessica,,Indian Creek,39.68489903335578,-104.89186101115214,Private room,40,1,156,2018-11-13,5.52,1,154
13449331,2 KING BED APT NEAR DWNTN! NEW!!!,14949477,Gary,,Sunnyside,39.77192633338112,-105.02207205230718,Entire home/apt,98,2,224,2018-10-31,7.52,1,276
13454155,"Private Rooftop, Modern, LoHi Home, Walk Downtown!",67514634,Jordan,,Highland,39.76069828738854,-105.01504609965038,Entire home/apt,599,1,70,2018-11-02,2.46,1,72
13467564,Recently Finished Place Near Airport and Down Town,77023590,Esayas,,Gateway - Green Valley Ranch,39.77262742057566,-104.7502752875723,Entire home/apt,70,2,81,2018-10-28,2.78,1,347
13474217,3 bedrooms luxury Suite in Cap Hill,49223382,Kinga,,City Park West,39.740551496569395,-104.97143760737823,Entire home/apt,199,1,232,2018-11-19,7.85,5,260
13478248,☆Pet Friendly Cheesman Park Oasis☆,53159663,Fred,,Cheesman Park,39.73732500015486,-104.96803654058603,Entire home/apt,120,1,213,2018-11-03,7.24,1,347
13487432,Frida Casa,2440834,Dayna,,Speer,39.72276127840465,-104.98314206649458,Entire home/apt,75,1,6,2017-07-05,0.21,1,174
13494022,Large & Modern Uptown Apt BEST Location! Walkable,77350520,Jacob,,North Capitol Hill,39.74032733643106,-104.97610187095366,Private room,129,1,233,2018-11-10,7.90,1,315
13494205,"Luxurious 3 Story Artist Townhouse in Hip, LoHi.",2577320,David,,Highland,39.759379207711184,-105.01465631912319,Entire home/apt,223,2,108,2018-11-08,4.03,1,63
13497202,Beautiful Unit close to everything downtown Denver,77404792,Lombardi,,Lincoln Park,39.73862894445571,-104.99986689491935,Entire home/apt,213,3,59,2018-10-27,2.03,1,67
13497476,Simple Condo,51822265,Jeff,,Hampden South,39.645788222050676,-104.91271431265476,Entire home/apt,120,1,0,,,1,0
13505760,Charming Bungalow in Park Hill Close to Downtown,50669204,Adrienne,,North Park Hill,39.754629927556316,-104.93030713126727,Entire home/apt,150,5,5,2018-06-08,0.18,1,16
13513735,Beautiful Condo in West City Park,12482307,Jeremy,,City Park West,39.74468329673597,-104.96888638122371,Entire home/apt,65,30,5,2017-10-31,0.18,1,205
13522351,Private Entry Suite in RiNo,77685278,Jeff+Kelly,,Five Points,39.76566278973804,-104.97411756954794,Entire home/apt,93,2,103,2018-11-10,3.58,1,152
13523589,LOHI! MBR w jacuzzi!! Walk to Downtown or Broncos,35955223,Tom,,Highland,39.757962427155285,-105.01379929103786,Private room,9999,2,8,2016-10-09,0.27,1,0
13526515,Large House Downtown Best Location! Sleeps 14!,77731494,Rob And Tiffany,,North Capitol Hill,39.74516054950388,-104.98121146339399,Entire home/apt,199,1,108,2018-11-11,3.85,1,115
13542997,1 BR Quiet space downtown,35481667,Kathryn,,Five Points,39.7520019586797,-104.97957609605835,Entire home/apt,105,2,15,2018-09-16,0.52,1,0
13548312,Denver uptown apt near 16th st mall balcony & pool,8650641,Todd,,North Capitol Hill,39.746153822997904,-104.98336285167771,Entire home/apt,150,1,77,2018-11-10,2.62,2,365
13550337,Larimer St. Luxury LoDo Coors Field Sleeps 4!,46984692,Bobby And Molly,,Union Station,39.7502988520918,-104.99631740979729,Entire home/apt,129,1,155,2018-11-19,5.23,1,144
13560149,Beautiful and Elegant (3-br) Home in Cherry Creek,19597217,Charles,,Cherry Creek,39.71561632344839,-104.9419630309549,Entire home/apt,350,2,38,2018-11-04,1.30,1,[phone],Clay Street Chateau 2016-bfn-(PHONE NUMBER HIDDEN),78127236,Matt,,Chaffee Park,39.78605861675332,-105.0218481048571,Entire home/apt,140,2,70,2018-10-27,2.42,1,336
13569176,Vintage Penthouse Studio- charm and walkability!,78239088,Kim,,North Capitol Hill,39.742525900114686,-104.97760527528875,Entire home/apt,85,30,18,2018-09-12,0.63,1,45
13569285,Great Ranch style home large yard,78239474,Jan,,Montclair,39.727336445314386,-104.91553400358308,Entire home/apt,225,1,17,2017-09-08,0.58,1,130
13573724,"Beautiful, eclectic home in historic Denver!",9544400,Alexandra,,Cole,39.765375329720705,-104.9635150613524,Private room,96,2,6,2018-06-30,0.21,1,26
13579869,Comfy dorm in highlands house bed B,24483378,Sarah,,West Highland,39.76772158819196,-105.05283532001555,Shared room,18,1,65,2018-11-09,2.24,8,361
13589403,"City living, Mountain escape!",76851624,Lindey,,Virginia Village,39.6936988726684,-104.93857391203036,Private room,99,2,6,2016-10-09,0.22,1,0
13601654,"2 bedroom private suite, Yale Station 2 min away!",2963,Kelly And L.J.,,University Hills,39.66976778708036,-104.92772617658785,Private room,80,2,71,2018-09-09,2.40,1,74
13616099,Beautiful and Calm Platt Park Home - Full (345055),78834164,Craig,,Platt Park,39.688595942911356,-104.9843301601826,Entire home/apt,120,2,6,2017-10-08,0.21,1,0
13620900,Gateway Park Getaway in Denver,12706357,Janna,,Gateway - Green Valley Ranch,39.77688837523119,-104.77033829068645,Entire home/apt,155,2,42,2018-10-09,1.44,5,344
13622874,Downtown artsy-chic bungalow styled 1Bedroom loft,16469800,Michael,,CBD,39.74936539357439,-104.99094542138313,Private room,95,2,3,2016-09-28,0.11,1,0
13624759,Large one bedroom condo with incredible patio,39393836,Nic,,Jefferson Park,39.750156834685164,-105.01878607028799,Entire home/apt,200,2,2,2016-08-14,0.07,1,2
13624842,Heart of RiNo Private Entry Suite,11078441,Claire & Jeff,,Five Points,39.76568728547661,-104.97472008584967,Entire home/apt,99,2,68,2018-11-16,2.36,1,82
13636929,Quiet space and neighborhood with great backyard.,33995611,Leif,,Mar Lee,39.69139352554342,-105.04186296732016,Private room,60,1,1,2016-06-26,0.03,1,0
13642198,House de Cheby,17053398,Michael,,Berkeley,39.78149667930794,-105.03811142547167,Private room,50,1,46,2018-10-07,1.58,1,263
13656193,A Clean Room for the Modern Traveler,4220435,Jordan,,Villa Park,39.731181838485206,-105.05115827413299,Private room,56,1,200,2018-11-16,6.87,2,70
13656290,Large 3Bed Basement Apartment Near Downtown,79333399,Joe And Natty,,Whittier,39.75757747361903,-104.96931248878387,Entire home/apt,225,1,65,2018-09-23,2.23,1,359
13656567,"1BR 1BA, Denver-Highlands/Tennyson/Edgewater",21280578,Steve,,West Highland,39.76245020713178,-105.04649386908237,Private room,79,3,3,2018-07-19,0.13,1,179
13656664,N'hood Home near Downtown Denver - Downstairs Apt,334357,Shane,,Whittier,39.760115565668045,-104.96742607866356,Entire home/apt,97,1,94,2018-11-05,3.61,2,29
13657420,Dreamy Attic Loft in Cheesman Park/Capitol Hill,79348537,Carina,,Cheesman Park,39.73487004910177,-104.97090145448529,Entire home/apt,82,1,7,2016-08-11,0.24,1,0
13657498,"Master Bedroom, Private Bath, & Breakfast. Near DU",79296912,Jeff,,University Park,39.67073898974321,-104.94627430772582,Private room,88,1,185,2018-11-12,6.31,1,355
13657784,Wash Park Bungalow with Backyard Oasis,79353878,Michelle,,Washington Park West,39.70767487963296,-104.97894988536741,Entire home/apt,250,3,35,2018-08-27,1.20,1,45
13683183,"Spacious, modern master bedroom, master bath",1618,Elaine,,Cole,39.77055648039063,-104.96471321667529,Private room,79,30,1,2016-09-05,0.04,2,0
13686014,Large 3 Bedroom Townhome + Office,24157036,Angela,,Hampden,39.65687678526493,-104.9086133008067,Entire home/apt,234,30,0,,,45,341
13686460,Sky Club Access 1 Bedroom on 39th Floor,24157036,Angela,,CBD,39.74504960625224,-104.99462410023791,Entire home/apt,191,30,2,2016-12-15,0.08,45,324
13686918,Spire 1 Bedroom Plus Office on 28th Floor,24157036,Angela,,CBD,39.74599665093677,-104.99530874701745,Entire home/apt,166,30,0,,,45,365
